fl-server  | [ENTRYPOINT] No network shaping configured. Starting directly.
fl-client-3  |   File "/usr/local/lib/python3.10/site-packages/httpx/_transports/default.py", line 249, in handle_request
fl-client-1  |     data = self._network_stream.read(
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpcore/_backends/sync.py", line 126, in read
fl-client-3  |     with map_httpcore_exceptions():
fl-client-3  |   File "/usr/local/lib/python3.10/contextlib.py", line 153, in __exit__
fl-client-1  |     with map_exceptions(exc_map):
fl-client-1  |   File "/usr/local/lib/python3.10/contextlib.py", line 153, in __exit__
fl-client-1  |     self.gen.throw(typ, value, traceback)
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpcore/_exceptions.py", line 14, in map_exceptions
fl-client-1  |     raise to_exc(exc) from exc
fl-client-1  | httpcore.ReadError: [Errno 104] Connection reset by peer
fl-client-3  |     self.gen.throw(typ, value, traceback)
fl-client-3  |   File "/usr/local/lib/python3.10/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
fl-client-3  |     raise mapped_exc(message) from exc
fl-client-3  | httpx.ReadError: [Errno 104] Connection reset by peer
fl-client-1  | 
fl-client-1  | The above exception was the direct cause of the following exception:
fl-client-1  | 
fl-client-1  | Traceback (most recent call last):
fl-client-1  |   File "/usr/local/lib/python3.10/runpy.py", line 196, in _run_module_as_main
fl-client-1  |     return _run_code(code, main_globals, None,
fl-client-1  |   File "/usr/local/lib/python3.10/runpy.py", line 86, in _run_code
fl-client-1  |     exec(code, run_globals)
fl-client-1  |   File "/app/src/client_main.py", line 122, in <module>
fl-client-1  |     main()
fl-client-1  |   File "/app/src/client_main.py", line 109, in main
fl-client-1  |     new_global_sd = transport.submit_update(args.client_id, updated_sd)
fl-client-1  |   File "/app/src/transport/http_adapter.py", line 143, in submit_update
fl-client-1  |     status = httpx.get(f"{self.server_url}/round_status", timeout=10).json()
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_api.py", line 195, in get
fl-client-1  |     return request(
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_api.py", line 109, in request
fl-client-1  |     return client.request(
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_client.py", line 825, in request
fl-client-1  |     return self.send(request, auth=auth, follow_redirects=follow_redirects)
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_client.py", line 914, in send
fl-client-1  |     response = self._send_handling_auth(
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_client.py", line 942, in _send_handling_auth
fl-client-1  |     response = self._send_handling_redirects(
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_client.py", line 979, in _send_handling_redirects
fl-client-1  |     response = self._send_single_request(request)
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_client.py", line 1014, in _send_single_request
fl-client-1  |     response = transport.handle_request(request)
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_transports/default.py", line 249, in handle_request
fl-client-1  |     with map_httpcore_exceptions():
fl-client-1  |   File "/usr/local/lib/python3.10/contextlib.py", line 153, in __exit__
fl-client-1  |     self.gen.throw(typ, value, traceback)
fl-client-1  |   File "/usr/local/lib/python3.10/site-packages/httpx/_transports/default.py", line 118, in map_httpcore_exceptions
fl-client-1  |     raise mapped_exc(message) from exc
fl-client-1  | httpx.ReadError: [Errno 104] Connection reset by peer
